macModule,rssi,Time,Position (m)
A8032A31204E,-59,12:56:01.894000,30
C45BBE37B346,-73,12:56:03.155000,30
C45BBE37B346,-78,12:56:06.963000,30
A8032A31204E,-70,12:56:13.315000,30
A8032A31204E,-60,12:56:23.005000,30
C45BBE37B346,-77,12:56:24.255000,30
A8032A31204E,-52,12:56:30.597000,30
A8032A31204E,-52,12:56:42.143000,30
A8032A31204E,-53,12:56:49.802000,30
A8032A31204E,-45,12:57:03.217000,30
A8032A31204E,-60,12:57:12.783000,30
C45BBE39F9AE,-78,12:57:13.437000,30
A8032A31204E,-57,12:57:22.390000,30
C45BBE39F9AE,-78,12:57:23.251000,30
A8032A31204E,-56,12:57:31.927000,30
A8032A311FAA,-76,12:57:32.363000,30
C45BBE39F9AE,-78,12:57:33.021000,30
A8032A311FAA,-77,12:57:36.320000,30
C45BBE39F9AE,-77,12:57:40.782000,30
A8032A31204E,-58,12:57:43.454000,30
A8032A31204E,-51,12:57:53.023000,30
A8032A31204E,-64,12:58:00.676000,31
C45BBE39F56A,-78,12:58:01.691000,31
C45BBE37B346,-78,12:58:02.337000,31
C45BBE39F56A,-80,12:58:05.572000,31
C45BBE37B346,-77,12:58:08.170000,31
A8032A31204E,-61,12:58:12.229000,31
C45BBE37B346,-71,12:58:21.623000,31
A8032A31204E,-70,12:58:21.732000,31
C45BBE37B346,-76,12:58:27.417000,31
A8032A31204E,-61,12:58:31.305000,31
A8032A31204E,-73,12:58:42.796000,31
A8032A31204E,-58,12:58:52.331000,31
C45BBE39F56A,-79,12:59:01.866000,31
A8032A31204E,-67,12:59:01.877000,31
C45BBE37B346,-75,12:59:01.899000,31
C45BBE37B346,-80,12:59:03.852000,31
A8032A31204E,-46,12:59:13.345000,31
C45BBE39F9AE,-78,12:59:14.669000,31
A8032A31204E,-48,12:59:22.861000,31
C45BBE39F9AE,-80,12:59:32.133000,31
A8032A31204E,-74,12:59:32.442000,31
A8032A311FAA,-80,12:59:33.451000,31
C45BBE39F9AE,-76,12:59:41.857000,31
A8032A31204E,-47,12:59:42.042000,31
A8032A311FAA,-79,12:59:43.295000,31
A8032A311FAA,-79,12:59:45.268000,31
C45BBE39F9AE,-80,12:59:45.858000,31
A8032A31204E,-76,12:59:51.597000,31
C45BBE37B346,-80,12:59:51.842000,31
A8032A31204E,-79,13:00:01.175000,32
C45BBE37B346,-74,13:00:03.311000,32
A8032A31204E,-69,13:00:10.751000,32
C45BBE37B346,-74,13:00:10.989000,32
C45BBE37B346,-77,13:00:16.755000,32
C45BBE386952,-80,13:00:19.845000,32
A8032A31204E,-65,13:00:22.247000,32
C45BBE386952,-80,13:00:27.568000,32
A8032A31204E,-66,13:00:29.982000,32
C45BBE37B346,-74,13:00:41.756000,32
A8032A31204E,-60,13:00:43.375000,32
C45BBE39F56A,-79,13:00:49.316000,32
A8032A31204E,-76,13:00:53.142000,32
C45BBE37B346,-73,13:00:53.266000,32
A8032A31204E,-75,13:01:02.681000,32
C45BBE37B346,-79,13:01:02.918000,32
C45BBE39F56A,-79,13:01:02.948000,32
A8032A311FAA,-79,13:01:07.162000,32
C45BBE39F9AE,-73,13:01:11.787000,32
A8032A31204E,-47,13:01:12.316000,32
A8032A31204E,-78,13:01:22.020000,32
C45BBE39F56A,-80,13:01:29.005000,32
C45BBE37B346,-73,13:01:30.175000,32
A8032A31204E,-72,13:01:31.657000,32
C45BBE37B346,-79,13:01:39.940000,32
A8032A31204E,-77,13:01:43.166000,32
A8032A31204E,-59,13:01:52.793000,32
A8032A31204E,-57,13:02:02.449000,33
A8032A31204E,-59,13:02:12.301000,33
A8032A31204E,-59,13:02:21.948000,33
C45BBE39F9AE,-77,13:02:24.151000,33
A8032A31204E,-64,13:02:33.423000,33
C45BBE39F9AE,-76,13:02:40.022000,33
A8032A311FAA,-79,13:02:41.941000,33
A8032A31204E,-65,13:02:43.042000,33
A8032A31204E,-63,13:02:48.846000,33
C45BBE39F9AE,-80,13:02:51.771000,33
C45BBE39F9AE,-75,13:02:57.641000,33
A8032A311FAA,-78,13:03:01.431000,33
A8032A31204E,-66,13:03:02.423000,33
C45BBE37B346,-80,13:03:06.763000,33
C45BBE39F56A,-79,13:03:07.829000,33
A8032A31204E,-63,13:03:11.955000,33
A8032A31204E,-76,13:03:23.484000,33
A8032A31204E,-69,13:03:31.152000,33
A8032A31204E,-71,13:03:36.881000,33
A8032A31204E,-68,13:03:52.236000,33
A8032A31204E,-70,13:04:01.730000,34
A8032A31204E,-78,13:04:13.237000,34
A8032A31204E,-70,13:04:22.777000,34
A8032A31204E,-73,13:04:32.361000,34
A8032A31204E,-67,13:04:42.086000,34
A8032A31204E,-63,13:04:51.746000,34
A8032A31204E,-65,13:05:03.353000,34
A8032A311FAA,-80,13:05:06.790000,34
C45BBE39F56A,-80,13:05:12.625000,34
A8032A31204E,-73,13:05:12.994000,34
C45BBE39F56A,-79,13:05:15.786000,34
C45BBE37B346,-75,13:05:21.623000,34
A8032A31204E,-73,13:05:22.525000,34
A8032A31204E,-76,13:05:32.053000,34
C45BBE37B346,-73,13:05:33.150000,34
A8032A31204E,-74,13:05:41.600000,34
C45BBE37B346,-71,13:05:42.686000,34
C45BBE39F56A,-79,13:05:43.311000,34
C45BBE39F56A,-79,13:05:49.159000,34
C45BBE37B346,-73,13:05:52.387000,34
A8032A31204E,-73,13:05:53.066000,34
C45BBE37B346,-74,13:06:02.003000,35
A8032A31204E,-76,13:06:02.644000,35
A8032A31204E,-75,13:06:10.364000,35
C45BBE37B346,-72,13:06:11.623000,35
C45BBE37B346,-72,13:06:15.465000,35
C45BBE386952,-80,13:06:18.749000,35
A8032A31204E,-70,13:06:21.887000,35
A8032A31204E,-66,13:06:33.333000,35
A8032A31204E,-77,13:06:42.911000,35
C45BBE37B346,-69,13:06:51.950000,35
A8032A31204E,-79,13:06:52.655000,35
C45BBE39F56A,-78,13:06:53.333000,35
C45BBE39F56A,-77,13:06:57.233000,35
A8032A31204E,-79,13:07:02.359000,35
C45BBE37B346,-71,13:07:03.451000,35
C45BBE39F56A,-78,13:07:08.886000,35
A8032A31204E,-77,13:07:11.892000,35
C45BBE37B346,-71,13:07:13.060000,35
C45BBE39F56A,-78,13:07:22.500000,35
C45BBE37B346,-70,13:07:22.816000,35
A8032A31204E,-79,13:07:23.379000,35
C45BBE37B346,-73,13:07:24.673000,35
A8032A31204E,-73,13:07:31.037000,35
A8032A31204E,-80,13:07:42.509000,35
A8032A31204E,-74,13:07:50.191000,35
A8032A31204E,-68,13:08:01.632000,36
A8032A31204E,-77,13:08:13.065000,36
A8032A31204E,-77,13:08:18.828000,36
C45BBE37B346,-75,13:08:26.098000,36
A8032A31204E,-80,13:08:30.380000,36
A8032A31204E,-77,13:08:41.922000,36
A8032A31204E,-64,13:08:51.468000,36
A8032A31204E,-78,13:09:02.897000,36
A8032A31204E,-78,13:09:08.720000,36
C45BBE37B346,-72,13:09:12.254000,36
C45BBE39F56A,-78,13:09:15.560000,36
C45BBE37B346,-73,13:09:16.124000,36
A8032A31204E,-66,13:09:22.258000,36
A8032A31204E,-76,13:09:31.760000,36
C45BBE37B346,-75,13:09:33.666000,36
A8032A31204E,-66,13:09:43.231000,36
A8032A31204E,-72,13:09:53.001000,36
A8032A31204E,-73,13:10:02.390000,37
C45BBE386952,-79,13:10:04.956000,37
A8032A31204E,-70,13:10:08.175000,37
C45BBE37B346,-69,13:10:20.853000,37
A8032A31204E,-73,13:10:23.471000,37
C45BBE39F56A,-80,13:10:31.857000,37
C45BBE37B346,-71,13:10:32.343000,37
A8032A31204E,-77,13:10:33.009000,37
A8032A31204E,-69,13:10:40.682000,37
C45BBE37B346,-80,13:10:43.863000,37
A8032A31204E,-76,13:10:46.422000,37
C45BBE37B346,-67,13:10:55.309000,37
A8032A31204E,-71,13:11:00.093000,37
A8032A31204E,-77,13:11:13.353000,37
C45BBE37B346,-75,13:11:14.559000,37
A8032A31204E,-80,13:11:22.995000,37
A8032A31204E,-68,13:11:32.547000,37
C45BBE386952,-78,13:11:38.272000,37
A8032A31204E,-77,13:11:51.594000,37
C45BBE37B346,-76,13:11:52.831000,37
A8032A31204E,-79,13:11:53.567000,37
C45BBE386952,-80,13:12:05.314000,38
C45BBE39F56A,-80,13:12:06.048000,38
C45BBE37B346,-80,13:12:06.207000,38
A8032A31204E,-75,13:12:09.823000,38
A8032A31204E,-73,13:12:17.655000,38
C45BBE37B346,-74,13:12:29.083000,38
A8032A31204E,-75,13:12:31.101000,38
C45BBE37B346,-78,13:12:40.593000,38
A8032A31204E,-79,13:12:40.729000,38
A8032A31204E,-78,13:12:52.169000,38
A8032A31204E,-79,13:12:57.910000,38
C45BBE386952,-79,13:12:59.563000,38
C45BBE37B346,-72,13:12:59.706000,38
C45BBE39F56A,-80,13:13:00.661000,38
A8032A31204E,-71,13:13:13.228000,38
A8032A31204E,-75,13:13:20.982000,38
A8032A31204E,-73,13:13:30.461000,38
A8032A31204E,-80,13:13:38.101000,38
C45BBE386952,-75,13:13:47.703000,38
A8032A31204E,-68,13:13:53.527000,38
C45BBE39F56A,-75,13:14:01.048000,39
C45BBE386952,-79,13:14:01.242000,39
C45BBE37B346,-71,13:14:02.756000,39
A8032A31204E,-80,13:14:03.172000,39
C45BBE386952,-80,13:14:05.119000,39
C45BBE37B346,-79,13:14:10.397000,39
A8032A31204E,-75,13:14:13.051000,39
A8032A31204E,-79,13:14:20.862000,39
A8032A31204E,-70,13:14:32.347000,39
A8032A31204E,-77,13:14:40.082000,39
C45BBE37B346,-70,13:14:43.365000,39
C45BBE37B346,-71,13:14:45.278000,39
C45BBE386952,-75,13:14:45.826000,39
A8032A31204E,-70,13:14:53.529000,39
A8032A31204E,-78,13:15:03.350000,39
A8032A31204E,-76,13:15:13.173000,39
A8032A31204E,-73,13:15:20.998000,39
C45BBE37B346,-74,13:15:24.129000,39
A8032A31204E,-78,13:15:32.481000,39
C45BBE386952,-79,13:15:32.519000,39
A8032A31204E,-74,13:15:42.089000,39
C45BBE386952,-77,13:15:42.156000,39
C45BBE37B346,-79,13:15:43.334000,39
C45BBE37B346,-75,13:15:49.073000,39
A8032A31204E,-75,13:15:51.718000,39
C45BBE37B346,-79,13:16:00.516000,40
C45BBE386952,-79,13:16:01.450000,40
A8032A31204E,-80,13:16:03.229000,40
C45BBE39F56A,-78,13:16:07.180000,40
A8032A31204E,-66,13:16:10.822000,40
C45BBE37B346,-77,13:16:12.010000,40
C45BBE386952,-75,13:16:20.668000,40
C45BBE39F56A,-80,13:16:20.847000,40
A8032A31204E,-75,13:16:22.284000,40
C45BBE37B346,-73,13:16:23.463000,40
C45BBE386952,-79,13:16:30.304000,40
C45BBE37B346,-79,13:16:31.150000,40
A8032A31204E,-77,13:16:31.877000,40
A8032A31204E,-76,13:16:41.446000,40
C45BBE386952,-78,13:16:41.841000,40
C45BBE39F56A,-78,13:16:42.233000,40
C45BBE37B346,-80,13:16:42.695000,40
C45BBE39F56A,-79,13:16:44.183000,40
C45BBE37B346,-79,13:16:44.606000,40
C45BBE386952,-80,13:16:47.592000,40
A8032A31204E,-78,13:16:52.974000,40
C45BBE39F56A,-80,13:16:53.874000,40
C45BBE386952,-75,13:16:59.211000,40
A8032A31204E,-76,13:17:00.628000,40
C45BBE37B346,-80,13:17:01.817000,40
C45BBE37B346,-77,13:17:03.716000,40
A8032A31204E,-79,13:17:12.121000,40
C45BBE386952,-79,13:17:18.577000,40
A8032A31204E,-79,13:17:19.795000,40
C45BBE37B346,-78,13:17:28.614000,40
C45BBE39F56A,-76,13:17:30.860000,40
C45BBE386952,-79,13:17:32.094000,40
A8032A31204E,-78,13:17:33.258000,40
C45BBE37B346,-78,13:17:38.203000,40
C45BBE39F56A,-78,13:17:38.700000,40
A8032A31204E,-76,13:17:42.877000,40
C45BBE386952,-78,13:17:45.719000,40
C45BBE37B346,-80,13:17:49.673000,40
A8032A31204E,-77,13:17:52.506000,40
C45BBE37B346,-79,13:17:59.187000,40
A8032A31204E,-78,13:18:00.211000,41
C45BBE37B346,-78,13:18:08.735000,41
C45BBE39F56A,-75,13:18:09.897000,41
C45BBE386952,-74,13:18:10.824000,41
A8032A31204E,-80,13:18:11.738000,41
A8032A31204E,-77,13:18:23.359000,41
A8032A31204E,-80,13:18:29.060000,41
A8032A31204E,-76,13:18:42.662000,41
C45BBE386952,-79,13:18:47.689000,41
A8032A31204E,-79,13:18:52.256000,41
A8032A31204E,-73,13:18:54.085000,41
C45BBE37B346,-75,13:18:56.771000,41
C45BBE39F56A,-79,13:18:57.133000,41
C45BBE37B346,-75,13:19:08.193000,41
C45BBE386952,-77,13:19:09.003000,41
A8032A31204E,-71,13:19:11.404000,41
A8032A31204E,-80,13:19:22.994000,41
C45BBE39F56A,-77,13:19:24.478000,41
C45BBE386952,-78,13:19:24.524000,41
A8032A31204E,-78,13:19:28.744000,41
A8032A31204E,-79,13:19:42.232000,41
C45BBE39F56A,-78,13:19:49.836000,41
A8032A31204E,-76,13:19:49.892000,41
C45BBE37B346,-74,13:19:50.221000,41
C45BBE386952,-80,13:19:53.406000,41
C45BBE37B346,-74,13:19:54.019000,41
A8032A31204E,-80,13:20:01.375000,42
C45BBE386952,-79,13:20:03.048000,42
C45BBE386952,-78,13:20:04.942000,42
A8032A31204E,-80,13:20:09.179000,42
C45BBE39F56A,-76,13:20:09.282000,42
C45BBE37B346,-75,13:20:11.209000,42
A8032A31204E,-73,13:20:22.553000,42
A8032A31204E,-78,13:20:30.228000,42
A8032A31204E,-71,13:20:34.086000,42
C45BBE37B346,-76,13:20:38.037000,42
C45BBE386952,-80,13:20:38.948000,42
C45BBE39F56A,-77,13:20:44.326000,42
C45BBE37B346,-79,13:20:49.479000,42
C45BBE386952,-77,13:20:50.640000,42
A8032A31204E,-68,13:20:53.274000,42
A8032A31204E,-78,13:21:02.820000,42
A8032A31204E,-78,13:21:12.429000,42
A8032A31204E,-80,13:21:22.100000,42
C45BBE39F56A,-79,13:21:25.255000,42
C45BBE386952,-75,13:21:25.554000,42
C45BBE37B346,-80,13:21:25.899000,42
A8032A31204E,-80,13:21:31.776000,42
A8032A31204E,-73,13:21:33.745000,42
C45BBE37B346,-80,13:21:35.390000,42
C45BBE386952,-78,13:21:39.107000,42
A8032A31204E,-78,13:21:47.376000,42
C45BBE39F56A,-79,13:21:50.968000,42
C45BBE386952,-78,13:21:52.576000,42
C45BBE37B346,-73,13:21:52.576000,42
C45BBE39F56A,-74,13:22:00.891000,43
C45BBE386952,-79,13:22:02.118000,43
A8032A31204E,-80,13:22:02.599000,43
C45BBE37B346,-80,13:22:09.653000,43
A8032A31204E,-80,13:22:12.197000,43
C45BBE39F56A,-78,13:22:18.425000,43
C45BBE39F56A,-80,13:22:26.203000,43
C45BBE386952,-79,13:22:27.089000,43
C45BBE37B346,-79,13:22:30.609000,43
A8032A31204E,-73,13:22:35.323000,43
C45BBE37B346,-70,13:22:40.196000,43
C45BBE39F56A,-80,13:22:42.168000,43
C45BBE386952,-75,13:22:42.559000,43
C45BBE37B346,-72,13:22:44.020000,43
C45BBE39F56A,-79,13:22:44.181000,43
C45BBE386952,-76,13:22:52.215000,43
A8032A31204E,-79,13:23:02.430000,43
A8032A31204E,-78,13:23:08.190000,43
A8032A31204E,-77,13:23:13.947000,43
C45BBE37B346,-73,13:23:20.347000,43
C45BBE386952,-75,13:23:21.150000,43
C45BBE37B346,-80,13:23:24.144000,43
C45BBE386952,-76,13:23:30.882000,43
C45BBE39F56A,-80,13:23:33.132000,43
A8032A31204E,-80,13:23:33.316000,43
C45BBE386952,-78,13:23:34.747000,43
C45BBE37B346,-80,13:23:35.604000,43
C45BBE39F56A,-80,13:23:38.999000,43
A8032A31204E,-80,13:23:39.078000,43
C45BBE37B346,-79,13:23:45.139000,43
C45BBE386952,-79,13:23:50.208000,43
C45BBE39F56A,-79,13:23:50.670000,43
C45BBE386952,-78,13:23:59.918000,43
A8032A31204E,-76,13:24:02.041000,44
C45BBE37B346,-77,13:24:11.869000,44
C45BBE386952,-77,13:24:13.378000,44
C45BBE37B346,-76,13:24:21.375000,44
C45BBE386952,-73,13:24:23.030000,44
C45BBE39F56A,-77,13:24:23.885000,44
C45BBE37B346,-78,13:24:31.051000,44
A8032A31204E,-80,13:24:37.222000,44
C45BBE37B346,-75,13:24:42.598000,44
C45BBE386952,-73,13:24:42.817000,44
C45BBE39F56A,-79,13:24:43.354000,44
A8032A31204E,-80,13:24:48.660000,44
C45BBE37B346,-77,13:24:52.198000,44
C45BBE386952,-78,13:24:52.488000,44
C45BBE37B346,-76,13:24:56.128000,44
C45BBE37B346,-76,13:25:07.678000,44
C45BBE386952,-78,13:25:08.120000,44
A8032A31204E,-79,13:25:11.613000,44
C45BBE39F56A,-79,13:25:18.565000,44
A8032A31204E,-78,13:25:21.325000,44
C45BBE386952,-80,13:25:21.924000,44
C45BBE37B346,-79,13:25:23.057000,44
A8032A31204E,-79,13:25:28.983000,44
C45BBE39F56A,-74,13:25:30.232000,44
C45BBE37B346,-75,13:25:30.696000,44
C45BBE386952,-77,13:25:31.565000,44
C45BBE37B346,-76,13:25:49.842000,44
A8032A31204E,-80,13:25:51.972000,44
C45BBE386952,-76,13:25:56.691000,44
C45BBE37B346,-76,13:26:03.241000,45
A8032A31204E,-80,13:26:09.181000,45
C45BBE37B346,-77,13:26:10.927000,45
C45BBE386952,-76,13:26:12.246000,45
C45BBE386952,-74,13:26:20.076000,45
C45BBE37B346,-77,13:26:20.550000,45
A8032A31204E,-77,13:26:22.618000,45
C45BBE386952,-80,13:26:31.742000,45
C45BBE37B346,-71,13:26:32.016000,45
C45BBE39F56A,-75,13:26:32.388000,45
C45BBE37B346,-73,13:26:41.610000,45
C45BBE39F56A,-80,13:26:42.146000,45
C45BBE37B346,-76,13:26:47.411000,45
A8032A31204E,-79,13:26:49.409000,45
C45BBE386952,-78,13:26:51.082000,45
C45BBE39F56A,-80,13:26:51.917000,45
C45BBE39F56A,-75,13:26:57.705000,45
C45BBE386952,-78,13:26:58.859000,45
C45BBE39F56A,-80,13:27:09.273000,45
C45BBE37B346,-69,13:27:10.373000,45
C45BBE386952,-75,13:27:10.549000,45
A8032A31204E,-78,13:27:12.507000,45
C45BBE37B346,-79,13:27:19.945000,45
C45BBE386952,-77,13:27:26.090000,45
C45BBE39F56A,-78,13:27:26.903000,45
C45BBE37B346,-79,13:27:31.484000,45
C45BBE39F56A,-79,13:27:38.627000,45
A8032A31204E,-75,13:27:39.344000,45
C45BBE386952,-79,13:27:39.614000,45
C45BBE37B346,-78,13:27:41.083000,45
C45BBE386952,-70,13:27:49.343000,45
C45BBE39F56A,-77,13:27:50.368000,45
C45BBE37B346,-72,13:27:50.617000,45
A8032A31204E,-78,13:27:52.759000,45
C45BBE39F56A,-75,13:27:56.137000,45
C45BBE386952,-79,13:27:57.109000,45
C45BBE37B346,-74,13:28:00.197000,46
C45BBE386952,-79,13:28:05.052000,46
A8032A31204E,-77,13:28:06.387000,46
C45BBE37B346,-74,13:28:11.716000,46
C45BBE39F56A,-79,13:28:14.068000,46
A8032A31204E,-76,13:28:16.059000,46
C45BBE37B346,-80,13:28:23.183000,46
A8032A31204E,-74,13:28:27.444000,46
C45BBE39F56A,-78,13:28:28.206000,46
C45BBE386952,-78,13:28:30.345000,46
C45BBE37B346,-77,13:28:31.042000,46
C45BBE37B346,-70,13:28:40.546000,46
C45BBE386952,-80,13:28:42.136000,46
C45BBE39F56A,-79,13:28:42.256000,46
C45BBE39F56A,-76,13:28:44.090000,46
C45BBE386952,-73,13:28:46.056000,46
C45BBE37B346,-76,13:28:46.274000,46
A8032A31204E,-76,13:28:50.945000,46
C45BBE386952,-80,13:28:59.530000,46
C45BBE39F56A,-80,13:29:02.178000,46
A8032A31204E,-77,13:29:02.441000,46
C45BBE37B346,-78,13:29:03.548000,46
A8032A31204E,-78,13:29:04.273000,46
C45BBE39F56A,-76,13:29:10.467000,46
C45BBE386952,-80,13:29:11.333000,46
C45BBE37B346,-79,13:29:13.303000,46
C45BBE37B346,-72,13:29:21.434000,46
C45BBE39F56A,-77,13:29:22.312000,46
C45BBE386952,-76,13:29:22.842000,46
C45BBE386952,-77,13:29:28.658000,46
A8032A31204E,-79,13:29:29.739000,46
C45BBE37B346,-73,13:29:32.771000,46
C45BBE39F56A,-76,13:29:33.917000,46
A8032A31204E,-79,13:29:35.573000,46
C45BBE37B346,-76,13:29:40.443000,46
C45BBE37B346,-75,13:29:51.909000,46
A8032A31204E,-79,13:29:52.862000,46
C45BBE386952,-76,13:29:53.631000,46
C45BBE39F56A,-73,13:29:59.354000,46
C45BBE37B346,-80,13:30:01.439000,47
C45BBE39F56A,-73,13:30:11.019000,47
C45BBE386952,-80,13:30:11.154000,47
C45BBE37B346,-73,13:30:20.696000,47
C45BBE386952,-76,13:30:20.844000,47
A8032A31204E,-78,13:30:21.854000,47
C45BBE39F56A,-72,13:30:22.649000,47
C45BBE39F56A,-68,13:30:24.617000,47
C45BBE386952,-78,13:30:24.698000,47
A8032A31204E,-79,13:30:29.562000,47
C45BBE37B346,-80,13:30:32.163000,47
C45BBE37B346,-78,13:30:41.735000,47
C45BBE386952,-80,13:30:42.065000,47
C45BBE39F56A,-78,13:30:42.087000,47
C45BBE386952,-71,13:30:49.754000,47
C45BBE39F56A,-78,13:30:49.932000,47
A8032A31204E,-79,13:30:50.634000,47
C45BBE37B346,-80,13:30:53.252000,47
C45BBE37B346,-77,13:31:00.928000,47
C45BBE37B346,-78,13:31:06.670000,47
C45BBE39F56A,-74,13:31:07.718000,47
C45BBE386952,-77,13:31:11.018000,47
C45BBE37B346,-73,13:31:16.203000,47
C45BBE386952,-77,13:31:18.735000,47
C45BBE39F56A,-78,13:31:21.352000,47
A8032A31204E,-79,13:31:23.171000,47
C45BBE386952,-78,13:31:26.511000,47
C45BBE39F56A,-71,13:31:27.165000,47
A8032A31204E,-80,13:31:30.963000,47
C45BBE37B346,-80,13:31:31.682000,47
C45BBE37B346,-78,13:31:37.413000,47
A8032A31204E,-80,13:31:42.464000,47
C45BBE386952,-80,13:31:55.386000,47
C45BBE39F56A,-80,13:31:58.408000,47
C45BBE386952,-69,13:32:08.877000,48
C45BBE37B346,-76,13:32:11.786000,48
C45BBE39F56A,-79,13:32:12.036000,48
C45BBE37B346,-77,13:32:15.596000,48
C45BBE39F56A,-80,13:32:17.973000,48
C45BBE386952,-80,13:32:22.475000,48
C45BBE37B346,-70,13:32:23.570000,48
C45BBE386952,-79,13:32:24.309000,48
A8032A31204E,-79,13:32:37.306000,48
C45BBE386952,-77,13:32:40.395000,48
C45BBE39F56A,-64,13:32:41.299000,48
