timestamp,macModule,rssi,metre
2022-11-18 10:18:50.278,A8032A31204E,-70,30
2022-11-18 10:18:40.766,A8032A31204E,-66,30
2022-11-18 10:18:31.129,A8032A31204E,-65,30
2022-11-18 10:18:20.522,A8032A31204E,-51,30
2022-11-18 10:18:09.026,A8032A31204E,-49,30
2022-11-18 10:18:01.265,A8032A31204E,-55,30
2022-11-18 10:17:49.780,A8032A31204E,-55,30
2022-11-18 10:17:40.224,A8032A31204E,-61,30
2022-11-18 10:17:35.755,C45BBE37B346,-80,30
2022-11-18 10:17:30.608,A8032A31204E,-54,30
2022-11-18 10:17:21.025,A8032A31204E,-56,30
2022-11-18 10:17:05.724,A8032A31204E,-72,30
2022-11-18 10:16:54.259,A8032A31204E,-80,30
2022-11-18 10:16:50.426,A8032A31204E,-71,30
2022-11-18 10:16:37.019,A8032A31204E,-71,30
2022-11-18 10:16:31.159,A8032A31204E,-72,30
2022-11-18 10:16:21.600,A8032A31204E,-54,30
2022-11-18 10:16:12.031,A8032A31204E,-68,30
2022-11-18 10:16:00.461,A8032A31204E,-61,30
2022-09-23 14:37:53.618,C45BBE39F42A,-66,31
2022-09-23 14:37:52.770,A8032A31204E,-70,31
2022-09-23 14:37:41.961,C45BBE39F42A,-67,31
2022-09-23 14:37:35.268,A8032A31204E,-72,31
2022-09-23 14:37:32.246,C45BBE39F42A,-67,31
2022-09-23 14:37:31.326,A8032A31204E,-70,31
2022-09-23 14:37:23.562,A8032A31204E,-67,31
2022-09-23 14:37:22.517,C45BBE39F42A,-62,31
2022-09-23 14:37:13.871,A8032A31204E,-67,31
2022-09-23 14:37:12.803,C45BBE39F42A,-68,31
2022-09-23 14:37:03.080,C45BBE39F42A,-68,31
2022-09-23 14:37:00.228,A8032A31204E,-69,31
2022-09-23 14:36:53.363,C45BBE39F42A,-71,31
2022-09-23 14:36:52.494,A8032A31204E,-65,31
2022-09-23 14:36:43.620,C45BBE39F42A,-63,31
2022-09-23 14:36:42.746,A8032A31204E,-70,31
2022-09-23 14:36:39.988,C45BBE39F9AE,-80,31
2022-09-23 14:36:32.991,A8032A31204E,-49,31
2022-09-23 14:36:31.957,C45BBE39F42A,-77,31
2022-09-23 14:36:22.024,C45BBE39F42A,-60,31
2022-09-23 14:36:21.169,A8032A31204E,-50,31
2022-09-23 14:36:18.404,C45BBE39F9AE,-78,31
2022-09-23 14:36:13.310,A8032A31204E,-56,31
2022-09-23 14:36:12.247,C45BBE39F42A,-67,31
2022-09-23 14:36:06.729,C45BBE39F9AE,-73,31
2022-09-23 14:36:03.612,A8032A31204E,-52,31
2022-09-23 14:36:02.593,C45BBE39F42A,-78,31
2022-09-23 14:36:00.987,C45BBE39F9AE,-80,31
2022-09-23 14:35:53.107,C45BBE39F9AE,-79,31
2022-09-23 14:35:52.823,C45BBE39F42A,-73,31
2022-09-23 14:35:51.947,A8032A31204E,-60,31
2022-09-23 14:35:43.052,C45BBE39F42A,-75,31
2022-09-23 14:35:42.234,A8032A31204E,-64,31
2022-09-23 14:35:39.512,C45BBE39F9AE,-72,31
2022-09-23 14:35:33.255,C45BBE39F42A,-57,31
2022-09-23 14:35:32.503,A8032A31204E,-68,31
2022-09-23 14:35:22.748,A8032A31204E,-61,31
2022-09-23 14:35:21.582,C45BBE39F42A,-70,31
2022-09-23 14:35:14.506,C45BBE37B346,-79,31
2022-09-23 14:35:13.815,C45BBE39F42A,-59,31
2022-09-23 14:35:13.018,A8032A31204E,-68,31
2022-09-23 14:35:05.948,C45BBE386952,-80,31
2022-09-23 14:35:04.797,C45BBE37B346,-80,31
2022-09-23 14:35:03.277,A8032A31204E,-79,31
2022-09-23 14:35:02.169,C45BBE39F42A,-68,31
2022-09-23 14:34:57.036,C45BBE37B346,-78,31
2022-09-23 14:34:53.539,A8032A31204E,-65,31
2022-09-23 14:34:52.476,C45BBE39F42A,-70,31
2022-09-23 14:34:43.756,A8032A31204E,-63,31
2022-09-23 14:34:42.693,C45BBE39F42A,-64,31
2022-09-23 14:34:32.958,C45BBE39F42A,-80,31
2022-09-23 14:34:32.071,A8032A31204E,-69,31
2022-09-23 14:34:25.857,C45BBE37B346,-80,31
2022-09-23 14:34:23.198,C45BBE39F42A,-64,31
2022-09-23 14:34:22.323,A8032A31204E,-79,31
2022-09-23 14:34:20.040,C45BBE37B346,-80,31
2022-09-23 14:34:13.496,C45BBE39F42A,-69,31
2022-09-23 14:34:10.560,A8032A31204E,-69,31
2022-09-23 14:34:10.344,C45BBE37B346,-73,31
2022-09-23 14:34:03.757,C45BBE39F42A,-61,31
2022-09-23 14:34:02.778,A8032A31204E,-58,31
2022-09-23 14:33:52.097,C45BBE39F42A,-60,31
2022-09-23 14:33:51.086,A8032A31204E,-52,31
2022-09-23 14:33:42.382,C45BBE39F42A,-76,31
2022-09-23 14:33:41.374,A8032A31204E,-57,31
2022-09-23 14:33:32.710,C45BBE39F42A,-64,31
2022-09-23 14:33:31.660,A8032A31204E,-74,31
2022-09-23 14:33:21.892,A8032A31204E,-64,31
2022-09-23 14:33:20.964,C45BBE39F42A,-78,31
2022-09-23 14:33:13.205,C45BBE39F42A,-75,31
2022-09-23 14:33:11.968,A8032A31204E,-62,31
2022-09-23 14:33:03.454,C45BBE39F42A,-74,31
2022-09-23 14:33:02.246,A8032A31204E,-65,31
2022-11-18 10:22:48.558,A8032A31204E,-66,32
2022-11-18 10:22:40.927,A8032A31204E,-67,32
2022-11-18 10:22:31.330,A8032A31204E,-67,32
2022-11-18 10:22:21.745,A8032A31204E,-64,32
2022-11-18 10:22:12.148,A8032A31204E,-62,32
2022-11-18 10:21:58.798,A8032A31204E,-75,32
2022-11-18 10:21:51.154,A8032A31204E,-59,32
2022-11-18 10:21:41.585,A8032A31204E,-68,32
2022-11-18 10:21:32.027,A8032A31204E,-60,32
2022-11-18 10:21:20.576,A8032A31204E,-61,32
2022-11-18 10:21:11.038,A8032A31204E,-65,32
2022-11-18 10:21:01.260,A8032A31204E,-62,32
2022-11-18 10:20:51.687,A8032A31204E,-63,32
2022-11-18 10:20:42.170,A8032A31204E,-63,32
2022-11-18 10:20:30.540,A8032A31204E,-61,32
2022-11-18 10:20:20.981,A8032A31204E,-65,32
2022-11-18 10:20:11.284,A8032A31204E,-70,32
2022-11-18 10:20:01.664,A8032A31204E,-72,32
2022-11-25 09:43:59.432,A8032A31204E,-61,33
2022-11-25 09:43:49.628,A8032A31204E,-61,33
2022-11-25 09:43:35.847,A8032A31204E,-71,33
2022-11-25 09:43:28.026,A8032A31204E,-65,33
2022-11-25 09:43:20.193,A8032A31204E,-64,33
2022-11-25 09:43:10.299,A8032A31204E,-58,33
2022-11-25 09:43:00.488,A8032A31204E,-73,33
2022-11-25 09:42:50.730,A8032A31204E,-64,33
2022-11-25 09:42:37.056,A8032A31204E,-60,33
2022-11-25 09:42:29.219,A8032A31204E,-65,33
2022-11-25 09:42:19.329,A8032A31204E,-67,33
2022-11-25 09:42:09.508,A8032A31204E,-69,33
2022-11-25 09:41:59.729,A8032A31204E,-60,33
2022-11-25 09:41:49.851,A8032A31204E,-66,33
2022-11-25 09:41:37.992,A8032A31204E,-75,33
2022-11-25 09:41:30.239,A8032A31204E,-70,33
2022-11-25 09:41:18.358,A8032A31204E,-72,33
2022-11-25 09:41:08.577,A8032A31204E,-65,33
2022-11-25 09:40:58.840,A8032A31204E,-69,33
2022-11-25 09:40:47.149,A8032A31204E,-72,33
2022-11-25 09:40:39.266,A8032A31204E,-71,33
2022-11-25 09:40:29.431,A8032A31204E,-76,33
2022-11-25 09:40:19.638,A8032A31204E,-69,33
2022-11-25 09:40:07.874,A8032A31204E,-69,33
2022-11-25 09:40:00.095,A8032A31204E,-70,33
2022-11-18 10:26:50.523,A8032A31204E,-76,34
2022-11-18 10:26:47.288,C45BBE386952,-80,34
2022-11-18 10:26:31.228,A8032A31204E,-77,34
2022-11-18 10:26:12.125,A8032A31204E,-78,34
2022-11-18 10:26:00.620,A8032A31204E,-78,34
2022-11-18 10:25:51.059,A8032A31204E,-79,34
2022-11-18 10:25:39.535,A8032A31204E,-79,34
2022-11-18 10:25:31.903,A8032A31204E,-77,34
2022-11-18 10:25:20.464,A8032A31204E,-72,34
2022-11-18 10:25:03.160,A8032A31204E,-80,34
2022-11-18 10:24:59.250,A8032A31204E,-75,34
2022-11-18 10:24:40.093,A8032A31204E,-74,34
2022-11-18 10:24:22.922,A8032A31204E,-79,34
2022-11-18 10:24:19.105,A8032A31204E,-80,34
2022-11-18 10:24:11.348,A8032A31204E,-69,34
2022-11-18 10:24:05.983,C45BBE37B346,-80,34
2022-11-18 10:24:05.877,C45BBE39F56A,-80,34
2022-11-18 10:24:01.821,A8032A31204E,-64,34
2022-11-18 13:08:51.501,A8032A31204E,-67,35
2022-11-18 13:08:41.856,A8032A31204E,-78,35
2022-11-18 13:08:32.246,A8032A31204E,-78,35
2022-11-18 13:08:22.647,A8032A31204E,-68,35
2022-11-18 13:08:13.109,A8032A31204E,-72,35
2022-11-18 13:08:01.587,A8032A31204E,-71,35
2022-11-18 13:07:52.065,A8032A31204E,-74,35
2022-11-18 13:07:40.562,A8032A31204E,-78,35
2022-11-18 13:07:33.005,A8032A31204E,-80,35
2022-11-18 13:07:23.424,A8032A31204E,-68,35
2022-11-18 13:07:11.903,A8032A31204E,-74,35
2022-11-18 13:07:02.877,A8032A31204E,-77,35
2022-11-18 13:06:52.633,A8032A31204E,-74,35
2022-11-18 13:06:40.964,A8032A31204E,-69,35
2022-11-18 13:06:33.311,A8032A31204E,-71,35
2022-11-18 13:06:19.963,A8032A31204E,-75,35
2022-11-18 13:06:04.607,A8032A31204E,-71,35
2022-11-18 13:06:02.710,A8032A31204E,-71,35
2022-11-18 10:30:58.927,A8032A31204E,-80,36
2022-11-18 10:30:51.163,A8032A31204E,-79,36
2022-11-18 10:30:43.123,C45BBE37B346,-80,36
2022-11-18 10:30:37.675,A8032A31204E,-78,36
2022-11-18 10:30:12.698,A8032A31204E,-74,36
2022-11-18 10:30:10.814,A8032A31204E,-75,36
2022-11-18 10:29:55.507,A8032A31204E,-78,36
2022-11-18 10:29:49.705,A8032A31204E,-79,36
2022-11-18 10:29:40.122,A8032A31204E,-80,36
2022-11-18 10:29:09.391,A8032A31204E,-74,36
2022-11-18 10:29:01.530,A8032A31204E,-73,36
2022-11-18 10:28:49.971,A8032A31204E,-73,36
2022-11-18 10:28:40.383,A8032A31204E,-73,36
2022-11-18 10:28:09.719,A8032A31204E,-77,36
2022-09-23 14:41:55.000,A8032A31204E,-77,37
2022-09-23 14:41:53.271,C45BBE39F42A,-62,37
2022-09-23 14:41:53.006,A8032A31204E,-77,37
2022-09-23 14:41:43.554,C45BBE39F42A,-77,37
2022-09-23 14:41:39.367,A8032A31204E,-80,37
2022-09-23 14:41:33.835,C45BBE39F42A,-64,37
2022-09-23 14:41:33.524,A8032A31204E,-79,37
2022-09-23 14:41:22.269,C45BBE39F42A,-72,37
2022-09-23 14:41:21.815,A8032A31204E,-79,37
2022-09-23 14:41:12.038,A8032A31204E,-80,37
2022-09-23 14:41:10.467,C45BBE39F42A,-63,37
2022-09-23 14:41:02.677,C45BBE39F42A,-63,37
2022-09-23 14:40:58.418,A8032A31204E,-80,37
2022-09-23 14:40:52.948,C45BBE39F42A,-64,37
2022-09-23 14:40:52.566,A8032A31204E,-79,37
2022-09-23 14:40:43.222,C45BBE39F42A,-71,37
2022-09-23 14:40:42.797,A8032A31204E,-77,37
2022-09-23 14:40:33.506,C45BBE39F42A,-63,37
2022-09-23 14:40:27.101,A8032A31204E,-80,37
2022-09-23 14:40:23.732,C45BBE39F42A,-77,37
2022-09-23 14:40:19.160,A8032A31204E,-80,37
2022-09-23 14:40:10.108,C45BBE39F42A,-69,37
2022-09-23 14:40:09.354,A8032A31204E,-72,37
2022-09-23 14:40:02.353,C45BBE39F42A,-60,37
2022-11-18 10:34:55.385,A8032A31204E,-80,38
2022-11-18 10:33:04.067,C45BBE386952,-80,38
2022-11-18 10:33:03.577,A8032A31204E,-80,38
2022-11-18 10:32:58.250,C45BBE386952,-74,38
2022-11-18 10:32:57.311,C45BBE37B346,-79,38
2022-11-18 10:32:56.794,C45BBE39F56A,-74,38
2022-11-18 10:32:42.715,C45BBE386952,-77,38
2022-11-18 10:32:41.136,C45BBE39F56A,-79,38
2022-11-18 10:32:38.831,C45BBE386952,-78,38
2022-11-18 10:32:36.790,A8032A31204E,-79,38
2022-11-18 10:32:29.494,C45BBE39F56A,-76,38
2022-11-18 10:32:21.671,C45BBE39F56A,-75,38
2022-11-18 10:38:55.930,A8032A31204E,-75,39
2022-11-18 10:38:52.094,A8032A31204E,-77,39
2022-11-18 10:38:36.812,A8032A31204E,-80,39
2022-11-18 10:38:27.278,A8032A31204E,-79,39
2022-11-18 10:38:21.526,A8032A31204E,-80,39
2022-11-18 10:38:11.904,A8032A31204E,-78,39
2022-11-18 10:38:02.250,A8032A31204E,-76,39
2022-11-18 10:37:50.507,A8032A31204E,-77,39
2022-11-18 10:37:38.949,A8032A31204E,-79,39
2022-11-18 10:37:26.520,A8032A31204E,-80,39
2022-11-18 10:37:20.716,A8032A31204E,-73,39
2022-11-18 10:37:11.041,A8032A31204E,-75,39
2022-11-18 10:37:01.359,A8032A31204E,-76,39
2022-11-18 10:36:49.861,A8032A31204E,-77,39
2022-11-18 10:36:42.302,A8032A31204E,-75,39
2022-11-18 10:36:30.580,A8032A31204E,-70,39
2022-11-18 10:36:17.107,A8032A31204E,-79,39
2022-11-18 10:36:07.494,A8032A31204E,-79,39
2022-11-18 10:36:01.676,A8032A31204E,-80,39
2022-09-23 14:43:51.957,C45BBE39F42A,-72,40
2022-09-23 14:43:42.265,C45BBE39F42A,-71,40
2022-09-23 14:43:32.490,C45BBE39F42A,-71,40
2022-09-23 14:43:20.831,C45BBE39F42A,-80,40
2022-09-23 14:43:13.045,C45BBE39F42A,-71,40
2022-09-23 14:42:59.397,C45BBE39F42A,-71,40
2022-09-23 14:42:53.583,C45BBE39F42A,-71,40
2022-09-23 14:42:41.914,C45BBE39F42A,-72,40
2022-09-23 14:42:32.175,C45BBE39F42A,-72,40
2022-09-23 14:42:22.458,C45BBE39F42A,-72,40
2022-09-23 14:42:12.724,C45BBE39F42A,-69,40
2022-09-23 14:42:12.577,A8032A31204E,-80,40
2022-09-23 14:42:03.021,C45BBE39F42A,-62,40
2022-11-18 10:42:55.214,A8032A31204E,-76,41
2022-11-18 10:42:49.509,A8032A31204E,-80,41
2022-11-18 10:42:41.859,A8032A31204E,-80,41
2022-11-18 10:42:28.470,A8032A31204E,-80,41
2022-11-18 10:42:16.951,A8032A31204E,-79,41
2022-11-18 10:42:09.323,A8032A31204E,-80,41
2022-11-18 10:41:40.581,A8032A31204E,-79,41
2022-11-18 10:41:23.323,A8032A31204E,-78,41
2022-11-18 10:41:15.647,A8032A31204E,-79,41
2022-11-18 10:41:02.238,A8032A31204E,-79,41
2022-11-18 10:40:56.501,A8032A31204E,-77,41
2022-11-18 10:40:48.876,A8032A31204E,-80,41
2022-11-18 10:40:37.356,A8032A31204E,-80,41
2022-11-18 10:40:27.807,A8032A31204E,-75,41
2022-11-18 10:40:20.196,A8032A31204E,-80,41
2022-11-18 10:40:08.660,A8032A31204E,-77,41
2022-11-18 10:45:33.536,C45BBE39F56A,-80,42
2022-11-18 10:45:30.827,C45BBE37B346,-80,42
2022-11-18 10:45:21.501,C45BBE39F56A,-80,42
2022-11-18 10:45:21.279,C45BBE37B346,-80,42
2022-11-18 10:45:11.559,C45BBE37B346,-80,42
2022-11-18 10:45:09.889,C45BBE39F56A,-80,42
2022-11-18 10:44:59.578,C45BBE37B346,-80,42
2022-11-18 10:44:51.907,C45BBE37B346,-80,42
2022-11-18 10:44:41.955,C45BBE39F56A,-80,42
2022-11-18 10:44:40.429,C45BBE37B346,-80,42
2022-11-18 10:44:28.971,C45BBE37B346,-79,42
2022-11-18 10:44:21.248,C45BBE37B346,-79,42
2022-11-18 10:44:16.025,C45BBE386952,-78,42
2022-11-18 10:44:14.715,C45BBE39F56A,-80,42
2022-11-18 10:44:09.809,C45BBE37B346,-80,42
2022-11-18 14:40:46.366,A8032A31204E,-78,43
2022-11-18 14:40:40.626,A8032A31204E,-77,43
2022-11-18 14:40:27.125,A8032A31204E,-79,43
2022-11-18 14:40:13.564,A8032A31204E,-74,43
2022-11-18 14:39:56.206,A8032A31204E,-74,43
2022-11-18 14:39:52.520,A8032A31204E,-73,43
2022-11-18 14:39:42.702,A8032A31204E,-72,43
2022-11-18 14:39:33.258,A8032A31204E,-75,43
2022-11-18 14:39:17.700,A8032A31204E,-78,43
2022-11-18 14:38:06.770,A8032A31204E,-80,43
2022-11-18 14:37:39.987,A8032A31204E,-77,43
2022-11-18 14:37:22.622,A8032A31204E,-77,43
2022-11-18 14:37:11.175,A8032A31204E,-80,43
2022-11-18 13:12:50.248,A8032A31204E,-78,44
2022-11-18 13:12:42.694,A8032A31204E,-78,44
2022-11-18 13:12:29.197,A8032A31204E,-80,44
2022-11-18 13:12:23.475,A8032A31204E,-77,44
2022-11-18 13:12:07.962,A8032A31204E,-78,44
2022-11-18 13:12:02.179,A8032A31204E,-79,44
2022-11-18 13:11:53.523,A8032A31204E,-80,44
2022-11-18 13:11:40.159,A8032A31204E,-76,44
2022-11-18 13:11:32.644,A8032A31204E,-80,44
2022-11-18 13:11:23.135,A8032A31204E,-78,44
2022-11-18 13:11:13.308,A8032A31204E,-79,44
2022-11-18 13:11:01.923,A8032A31204E,-78,44
2022-11-18 13:10:38.698,A8032A31204E,-80,44
2022-11-18 13:10:27.196,A8032A31204E,-79,44
2022-11-18 13:10:17.655,A8032A31204E,-78,44
2022-11-18 13:10:11.978,A8032A31204E,-80,44
2022-11-25 11:13:59.161,A8032A31204E,-73,45
2022-11-25 11:13:49.312,A8032A31204E,-78,45
2022-11-25 11:13:39.587,A8032A31204E,-79,45
2022-11-25 11:13:27.867,A8032A31204E,-75,45
2022-11-25 11:13:20.031,A8032A31204E,-73,45
2022-11-25 11:13:06.418,A8032A31204E,-78,45
2022-11-25 11:12:52.758,A8032A31204E,-78,45
2022-11-25 11:12:51.760,C45BBE39F56A,-80,45
2022-11-25 11:12:49.808,C45BBE39F56A,-80,45
2022-11-25 11:12:44.906,A8032A31204E,-80,45
2022-11-25 11:12:37.130,A8032A31204E,-76,45
2022-11-25 11:11:29.564,C45BBE39F56A,-80,45
2022-11-25 11:11:24.621,A8032A31204E,-77,45
2022-11-25 11:11:16.784,A8032A31204E,-78,45
2022-11-25 11:11:08.932,A8032A31204E,-74,45
2022-11-18 14:35:55.748,A8032A31204E,-79,46
2022-11-18 14:35:20.192,A8032A31204E,-80,46
2022-11-18 14:35:12.536,A8032A31204E,-79,46
2022-11-18 14:34:11.263,A8032A31204E,-80,46
2022-11-18 14:33:54.028,A8032A31204E,-80,46
2022-11-18 14:33:15.660,A8032A31204E,-80,46
2022-11-18 14:32:23.976,A8032A31204E,-80,46
2022-11-18 14:32:16.338,A8032A31204E,-79,46
2022-11-18 14:32:12.374,A8032A31204E,-80,46
2022-11-18 14:32:02.814,A8032A31204E,-80,46
2022-11-25 11:27:54.125,A8032A31204E,-80,47
2022-11-25 11:27:43.248,C45BBE37B346,-78,47
2022-11-25 11:27:43.216,C45BBE386952,-79,47
2022-11-25 11:27:39.292,C45BBE386952,-80,47
2022-11-25 11:27:39.223,C45BBE39F56A,-78,47
2022-11-25 11:27:34.652,A8032A31204E,-80,47
2022-11-25 11:27:33.056,C45BBE37B346,-79,47
2022-11-25 11:27:29.575,C45BBE386952,-80,47
2022-11-25 11:27:19.886,C45BBE386952,-80,47
2022-11-25 11:27:19.572,C45BBE37B346,-78,47
2022-11-25 11:27:11.299,A8032A31204E,-80,47
2022-11-25 11:27:10.129,C45BBE386952,-80,47
2022-11-25 11:27:04.162,C45BBE39F56A,-80,47
2022-11-25 11:27:02.151,C45BBE37B346,-78,47
2022-11-25 11:27:00.300,C45BBE37B346,-77,47
2022-11-25 11:26:48.723,C45BBE37B346,-79,47
2022-11-25 11:26:48.096,C45BBE39F56A,-80,47
2022-11-25 11:26:42.742,C45BBE386952,-80,47
2022-11-25 11:26:23.316,C45BBE37B346,-79,47
2022-11-25 11:26:19.451,C45BBE37B346,-80,47
2022-11-25 11:26:09.879,C45BBE37B346,-77,47
2022-11-25 11:26:07.006,C45BBE39F56A,-79,47
2022-11-25 11:26:03.762,C45BBE386952,-80,47
2022-11-25 11:26:00.366,C45BBE37B346,-79,47
2022-11-25 11:25:59.207,C45BBE39F56A,-80,47
2022-11-25 11:25:56.832,A8032A31204E,-79,47
2022-11-25 11:25:49.495,C45BBE39F56A,-80,47
2022-11-25 11:25:48.744,C45BBE37B346,-80,47
2022-11-25 11:25:44.503,C45BBE386952,-77,47
2022-11-25 11:25:41.253,A8032A31204E,-79,47
2022-11-25 11:25:40.646,C45BBE386952,-80,47
2022-11-25 11:25:39.752,C45BBE39F56A,-75,47
2022-11-25 11:25:38.974,C45BBE37B346,-77,47
2022-11-25 11:25:37.238,A8032A31204E,-80,47
2022-11-25 11:25:29.286,C45BBE37B346,-78,47
2022-11-25 11:25:28.112,C45BBE39F56A,-77,47
2022-11-25 11:25:27.457,A8032A31204E,-80,47
2022-11-25 11:25:27.160,C45BBE386952,-80,47
2022-11-25 11:25:19.714,C45BBE37B346,-77,47
2022-11-25 11:25:19.571,A8032A31204E,-79,47
2022-11-25 11:25:16.309,C45BBE39F56A,-80,47
2022-11-25 11:24:04.662,C45BBE37B346,-79,48
2022-11-25 11:23:57.486,A8032A31204E,-79,48
2022-11-25 11:23:55.027,C45BBE37B346,-80,48
2022-11-25 11:23:46.205,C45BBE39F56A,-80,48
2022-11-25 11:23:38.449,C45BBE39F56A,-79,48
2022-11-25 11:23:31.843,C45BBE37B346,-80,48
2022-11-25 11:23:30.626,C45BBE39F56A,-80,48
2022-11-25 11:23:28.009,C45BBE37B346,-80,48
2022-11-25 11:23:05.022,C45BBE37B346,-76,48
2022-11-25 11:22:51.503,C45BBE37B346,-80,48
2022-11-25 11:22:38.026,C45BBE39F56A,-79,48
2022-11-25 11:22:36.108,C45BBE37B346,-80,48
2022-11-25 11:22:30.212,C45BBE39F56A,-79,48
2022-11-25 11:22:28.419,C45BBE37B346,-80,48
2022-11-25 11:22:20.614,C45BBE37B346,-80,48
2022-11-25 11:22:20.502,C45BBE39F56A,-80,48
2022-11-25 11:22:07.105,C45BBE37B346,-79,48
2022-09-23 14:49:58.845,C45BBE37B346,-79,49
2022-09-23 14:49:51.999,C45BBE39F56A,-80,49
2022-09-23 14:49:43.284,C45BBE37B346,-78,49
2022-09-23 14:49:33.509,C45BBE37B346,-77,49
2022-09-23 14:49:04.382,C45BBE37B346,-78,49
2022-09-23 14:48:56.570,C45BBE37B346,-79,49
2022-09-23 14:48:52.681,C45BBE37B346,-78,49
2022-09-23 14:48:41.021,C45BBE37B346,-79,49
2022-09-23 14:48:27.431,C45BBE37B346,-78,49
2022-09-23 14:48:23.500,C45BBE37B346,-78,49
2022-09-23 14:48:11.821,C45BBE37B346,-79,49
2022-11-25 11:20:59.950,C45BBE39F56A,-75,50
2022-11-25 11:20:59.074,C45BBE386952,-79,50
2022-11-25 11:20:52.086,C45BBE37B346,-79,50
2022-11-25 11:20:50.145,C45BBE37B346,-77,50
2022-11-25 11:20:50.068,C45BBE39F56A,-79,50
2022-11-25 11:20:49.122,C45BBE386952,-75,50
2022-11-25 11:20:40.061,C45BBE39F56A,-78,50
2022-11-25 11:20:39.484,C45BBE386952,-77,50
2022-11-25 11:20:38.601,C45BBE37B346,-79,50
2022-11-25 11:20:30.217,C45BBE39F56A,-72,50
2022-11-25 11:20:29.824,C45BBE386952,-79,50
2022-11-25 11:20:28.926,C45BBE37B346,-72,50
2022-11-25 11:20:19.363,C45BBE37B346,-76,50
2022-11-25 11:20:18.491,C45BBE39F56A,-74,50
2022-11-25 11:20:14.433,C45BBE386952,-79,50
2022-11-25 11:20:10.575,C45BBE386952,-80,50
2022-11-25 11:20:09.775,C45BBE37B346,-74,50
2022-11-25 11:20:08.694,C45BBE39F56A,-76,50
2022-11-25 11:20:00.820,C45BBE39F56A,-75,50
